Исходные значения,Сортировка по возрастанию,Сортировка по убыванию,Округление до сотен,Группа по знаку
1898,-5367,5470,1900,Положительное значение
-8464,-5352,5449,-8500,Отрицательное значение
-2462,-5246,5439,-2500,Отрицательное значение
3272,-5236,5438,3300,Положительное значение
-1349,-5222,5437,-1300,Отрицательное значение
-9968,-5209,5432,-10000,Отрицательное значение
8931,-5191,5414,8900,Положительное значение
4054,-5154,5407,4100,Положительное значение
3778,-5140,5394,3800,Положительное значение
327,-5130,5392,300,Положительное значение
9101,-5102,5382,9100,Положительное значение
1931,-5069,5296,1900,Положительное значение
7830,-5062,5286,7800,Положительное значение
-6600,-5054,5275,-6600,Отрицательное значение
8832,-5046,5232,8800,Положительное значение
-8394,-5031,5206,-8400,Отрицательное значение
9123,-5008,5187,9100,Положительное значение
8174,-5002,5165,8200,Положительное значение
-4026,-4993,5150,-4000,Отрицательное значение
-3066,-4986,5148,-3100,Отрицательное значение
-3824,-4944,5137,-3800,Отрицательное значение
-2559,-4931,5127,-2600,Отрицательное значение
1792,-4875,5120,1800,Положительное значение
-2708,-4847,5091,-2700,Отрицательное значение
2218,-4846,5085,2200,Положительное значение
-3291,-4808,5063,-3300,Отрицательное значение
1031,-4766,5054,1000,Положительное значение
-8121,-4737,5035,-8100,Отрицательное значение
-7562,-4704,5035,-7600,Отрицательное значение
-842,-4675,5035,-800,Отрицательное значение
2258,-4674,5024,2300,Положительное значение
7086,-4672,5021,7100,Положительное значение
1082,-4637,5007,1100,Положительное значение
7579,-4636,4976,7600,Положительное значение
9956,-4581,4935,10000,Положительное значение
-8598,-4577,4935,-8600,Отрицательное значение
-8924,-4557,4880,-8900,Отрицательное значение
-9609,-4500,4862,-9600,Отрицательное значение
8200,-4445,4861,8200,Положительное значение
-9514,-4414,4793,-9500,Отрицательное значение
-1348,-4408,4789,-1300,Отрицательное значение
2184,-4403,4780,2200,Положительное значение
-4704,-4388,4750,-4700,Отрицательное значение
-8744,-4387,4732,-8700,Отрицательное значение
-3375,-4382,4720,-3400,Отрицательное значение
746,-4370,4644,700,Положительное значение
7204,-4367,4635,7200,Положительное значение
-5222,-4345,4630,-5200,Отрицательное значение
7981,-4313,4622,8000,Положительное значение
-8781,-4236,4589,-8800,Отрицательное значение
7242,-4234,4552,7200,Положительное значение
-9925,-4230,4550,-9900,Отрицательное значение
-8695,-4209,4546,-8700,Отрицательное значение
3947,-4183,4545,3900,Положительное значение
-5191,-4179,4531,-5200,Отрицательное значение
6556,-4120,4492,6600,Положительное значение
667,-4104,4467,700,Положительное значение
7264,-4081,4465,7300,Положительное значение
5187,-4073,4463,5200,Положительное значение
6094,-4030,4455,6100,Положительное значение
2736,-4026,4440,2700,Положительное значение
7568,-3989,4439,7600,Положительное значение
-1023,-3957,4436,-1000,Отрицательное значение
-422,-3912,4430,-400,Отрицательное значение
8063,-3870,4426,8100,Положительное значение
2036,-3852,4335,2000,Положительное значение
-4073,-3844,4297,-4100,Отрицательное значение
5232,-3843,4284,5200,Положительное значение
8118,-3830,4264,8100,Положительное значение
8669,-3824,4191,8700,Положительное значение
-8719,-3779,4185,-8700,Отрицательное значение
5740,-3766,4183,5700,Положительное значение
-6174,-3751,4142,-6200,Отрицательное значение
-7396,-3740,4139,-7400,Отрицательное значение
5035,-3730,4123,5000,Положительное значение
1028,-3718,4081,1000,Положительное значение
2156,-3706,4063,2200,Положительное значение
-3718,-3682,4054,-3700,Отрицательное значение
-7913,-3650,4047,-7900,Отрицательное значение
-6261,-3627,4021,-6300,Отрицательное значение
5521,-3623,4019,5500,Положительное значение
-6233,-3619,3996,-6200,Отрицательное значение
7399,-3614,3973,7400,Положительное значение
6295,-3591,3947,6300,Положительное значение
-6667,-3515,3915,-6700,Отрицательное значение
1208,-3491,3820,1200,Положительное значение
-2617,-3462,3778,-2600,Отрицательное значение
-4179,-3460,3767,-4200,Отрицательное значение
-5102,-3456,3761,-5100,Отрицательное значение
-1375,-3432,3675,-1400,Отрицательное значение
360,-3406,3656,400,Положительное значение
-8828,-3406,3655,-8800,Отрицательное значение
1017,-3375,3630,1000,Положительное значение
4630,-3338,3620,4600,Положительное значение
4191,-3328,3615,4200,Положительное значение
5432,-3323,3581,5400,Положительное значение
-8276,-3323,3517,-8300,Отрицательное значение
4644,-3312,3506,4600,Положительное значение
7279,-3297,3500,7300,Положительное значение
-7357,-3291,3489,-7400,Отрицательное значение
4720,-3286,3488,4700,Положительное значение
-6902,-3281,3472,-6900,Отрицательное значение
7932,-3278,3446,7900,Положительное значение
-3462,-3259,3438,-3500,Отрицательное значение
-8829,-3251,3386,-8800,Отрицательное значение
-1812,-3243,3365,-1800,Отрицательное значение
4264,-3235,3350,4300,Положительное значение
-9380,-3222,3334,-9400,Отрицательное значение
8478,-3215,3331,8500,Положительное значение
-1556,-3181,3310,-1600,Отрицательное значение
-1091,-3136,3272,-1100,Отрицательное значение
-7276,-3111,3263,-7300,Отрицательное значение
-5485,-3102,3234,-5500,Отрицательное значение
6748,-3084,3233,6700,Положительное значение
8920,-3066,3198,8900,Положительное значение
-3012,-3061,3181,-3000,Отрицательное значение
6868,-3058,3062,6900,Положительное значение
-4581,-3055,3060,-4600,Отрицательное значение
-269,-3041,3010,-300,Отрицательное значение
3438,-3018,2988,3400,Положительное значение
-5861,-3012,2964,-5900,Отрицательное значение
-3235,-3012,2955,-3200,Отрицательное значение
7374,-3008,2920,7400,Положительное значение
-1665,-2991,2892,-1700,Отрицательное значение
7613,-2990,2885,7600,Положительное значение
-3338,-2978,2877,-3300,Отрицательное значение
472,-2963,2866,500,Положительное значение
-5705,-2920,2861,-5700,Отрицательное значение
-6950,-2910,2834,-7000,Отрицательное значение
-2282,-2896,2813,-2300,Отрицательное значение
254,-2894,2804,300,Положительное значение
3334,-2887,2757,3300,Положительное значение
8314,-2871,2736,8300,Положительное значение
7472,-2868,2722,7500,Положительное значение
6984,-2836,2706,7000,Положительное значение
-8607,-2794,2687,-8600,Отрицательное значение
2172,-2772,2641,2200,Положительное значение
346,-2766,2601,300,Положительное значение
5975,-2740,2589,6000,Положительное значение
-5236,-2728,2558,-5200,Отрицательное значение
-935,-2708,2483,-900,Отрицательное значение
4463,-2682,2466,4500,Положительное значение
-3591,-2641,2455,-3600,Отрицательное значение
-570,-2617,2427,-600,Отрицательное значение
8611,-2589,2419,8600,Положительное значение
-2065,-2574,2417,-2100,Отрицательное значение
-5595,-2574,2410,-5600,Отрицательное значение
8304,-2559,2407,8300,Положительное значение
5035,-2526,2360,5000,Положительное значение
-1234,-2476,2344,-1200,Отрицательное значение
6079,-2473,2336,6100,Положительное значение
260,-2471,2279,300,Положительное значение
4935,-2471,2272,4900,Положительное значение
3630,-2462,2258,3600,Положительное значение
-9702,-2456,2251,-9700,Отрицательное значение
-3102,-2448,2238,-3100,Отрицательное значение
9138,-2411,2218,9100,Положительное значение
2419,-2408,2218,2400,Положительное значение
-8506,-2403,2184,-8500,Отрицательное значение
-1389,-2397,2172,-1400,Отрицательное значение
1617,-2390,2162,1600,Положительное значение
1782,-2336,2156,1800,Положительное значение
9595,-2295,2141,9600,Положительное значение
-4986,-2282,2094,-5000,Отрицательное значение
5275,-2220,2086,5300,Положительное значение
67,-2207,2077,100,Положительное значение
-2022,-2160,2068,-2000,Отрицательное значение
-4847,-2101,2061,-4800,Отрицательное значение
-7851,-2095,2036,-7900,Отрицательное значение
2427,-2087,2004,2400,Положительное значение
-6454,-2065,1991,-6500,Отрицательное значение
4297,-2034,1966,4300,Положительное значение
5021,-2030,1931,5000,Положительное значение
7345,-2022,1898,7300,Положительное значение
4284,-1940,1889,4300,Положительное значение
8113,-1932,1882,8100,Положительное значение
2162,-1847,1866,2200,Положительное значение
399,-1812,1863,400,Положительное значение
7420,-1807,1838,7400,Положительное значение
932,-1804,1826,900,Положительное значение
-2740,-1783,1792,-2700,Отрицательное значение
5741,-1758,1782,5700,Положительное значение
-4875,-1703,1742,-4900,Отрицательное значение
76,-1698,1699,100,Положительное значение
3472,-1682,1693,3500,Положительное значение
-4403,-1665,1692,-4400,Отрицательное значение
-5860,-1663,1680,-5900,Отрицательное значение
-3730,-1656,1668,-3700,Отрицательное значение
7218,-1655,1617,7200,Положительное значение
7492,-1651,1596,7500,Положительное значение
5881,-1649,1566,5900,Положительное значение
-660,-1612,1549,-700,Отрицательное значение
685,-1605,1546,700,Положительное значение
-7558,-1602,1545,-7600,Отрицательное значение
-4846,-1599,1510,-4800,Отрицательное значение
6099,-1576,1506,6100,Положительное значение
-9884,-1568,1485,-9900,Отрицательное значение
-116,-1556,1481,-100,Отрицательное значение
3655,-1528,1412,3700,Положительное значение
3996,-1524,1407,4000,Положительное значение
-1651,-1505,1399,-1700,Отрицательное значение
-4637,-1504,1365,-4600,Отрицательное значение
1114,-1484,1341,1100,Положительное значение
6665,-1482,1316,6700,Положительное значение
-2894,-1480,1312,-2900,Отрицательное значение
-4236,-1468,1310,-4200,Отрицательное значение
2892,-1468,1292,2900,Положительное значение
5035,-1422,1291,5000,Положительное значение
8008,-1389,1274,8000,Положительное значение
6126,-1382,1252,6100,Положительное значение
-7471,-1375,1232,-7500,Отрицательное значение
5394,-1371,1208,5400,Положительное значение
6171,-1358,1197,6200,Положительное значение
-3460,-1349,1178,-3500,Отрицательное значение
2920,-1348,1126,2900,Положительное значение
-2207,-1330,1114,-2200,Отрицательное значение
2722,-1326,1103,2700,Положительное значение
667,-1290,1082,700,Положительное значение
-7135,-1288,1073,-7100,Отрицательное значение
5574,-1277,1031,5600,Положительное значение
8520,-1267,1028,8500,Положительное значение
-4387,-1260,1017,-4400,Отрицательное значение
-5371,-1234,969,-5400,Отрицательное значение
-2471,-1161,959,-2500,Отрицательное значение
-3041,-1156,932,-3000,Отрицательное значение
-550,-1151,932,-600,Отрицательное значение
8144,-1149,923,8100,Положительное значение
2407,-1147,854,2400,Положительное значение
3820,-1145,851,3800,Положительное значение
-1698,-1118,839,-1700,Отрицательное значение
2885,-1111,798,2900,Положительное значение
5818,-1093,750,5800,Положительное значение
5063,-1091,746,5100,Положительное значение
-7193,-1086,687,-7200,Отрицательное значение
-7493,-1086,685,-7500,Отрицательное значение
3761,-1023,667,3800,Положительное значение
-3627,-976,667,-3600,Отрицательное значение
-2390,-959,579,-2400,Отрицательное значение
-9883,-956,552,-9900,Отрицательное значение
9459,-945,514,9500,Положительное значение
1545,-935,504,1500,Положительное значение
8544,-893,496,8500,Положительное значение
1546,-864,473,1500,Положительное значение
-9026,-860,472,-9000,Отрицательное значение
-5008,-842,454,-5000,Отрицательное значение
8532,-830,430,8500,Положительное значение
-2682,-828,428,-2700,Отрицательное значение
-5590,-824,399,-5600,Отрицательное значение
7005,-801,393,7000,Положительное значение
-3766,-789,376,-3800,Отрицательное значение
-3456,-789,375,-3500,Отрицательное значение
-2101,-780,360,-2100,Отрицательное значение
-6737,-775,346,-6700,Отрицательное значение
3181,-762,342,3200,Положительное значение
3500,-707,327,3500,Положительное значение
-5877,-698,276,-5900,Отрицательное значение
9077,-696,260,9100,Положительное значение
-959,-660,254,-1000,Отрицательное значение
-5054,-660,191,-5100,Отрицательное значение
-8759,-644,161,-8800,Отрицательное значение
7558,-570,81,7600,Положительное значение
-9417,-550,76,-9400,Отрицательное значение
7065,-518,76,7100,Положительное значение
5437,-510,67,5400,Положительное значение
473,-495,20,500,Положительное значение
-5367,-484,0,-5400,Отрицательное значение
-9512,-454,-13,-9500,Отрицательное значение
4589,-446,-76,4600,Положительное значение
5414,-422,-116,5400,Положительное значение
9574,-410,-269,9600,Положительное значение
-7125,-403,-271,-7100,Отрицательное значение
342,-391,-358,300,Положительное значение
8158,-389,-363,8200,Положительное значение
-9353,-384,-367,-9400,Отрицательное значение
-9669,-374,-373,-9700,Отрицательное значение
8236,-373,-374,8200,Положительное значение
3198,-367,-384,3200,Положительное значение
-2871,-363,-389,-2900,Отрицательное значение
8669,-358,-391,8700,Положительное значение
9421,-271,-403,9400,Положительное значение
7758,-269,-410,7800,Положительное значение
9015,-116,-422,9000,Положительное значение
-3243,-76,-446,-3200,Отрицательное значение
7074,-13,-454,7100,Положительное значение
5532,0,-484,5500,Положительное значение
-8125,20,-495,-8100,Отрицательное значение
-2794,67,-510,-2800,Отрицательное значение
-3614,76,-518,-3600,Отрицательное значение
-6752,76,-550,-6800,Отрицательное значение
6967,81,-570,7000,Положительное значение
-956,161,-644,-1000,Отрицательное значение
-2095,191,-660,-2100,Отрицательное значение
9643,254,-660,9600,Положительное значение
-5002,260,-696,-5000,Отрицательное значение
-6448,276,-698,-6400,Отрицательное значение
9345,327,-707,9300,Положительное значение
-5352,342,-762,-5400,Отрицательное значение
-7920,346,-775,-7900,Отрицательное значение
3517,360,-780,3500,Положительное значение
-8677,375,-789,-8700,Отрицательное значение
2344,376,-789,2300,Положительное значение
5641,393,-801,5600,Положительное значение
9758,399,-824,9800,Положительное значение
-3623,428,-828,-3600,Отрицательное значение
-7013,430,-830,-7000,Отрицательное значение
9441,454,-842,9400,Положительное значение
-3682,472,-860,-3700,Отрицательное значение
-4414,473,-864,-4400,Отрицательное значение
5150,496,-893,5200,Положительное значение
-9127,504,-935,-9100,Отрицательное значение
6207,514,-945,6200,Положительное значение
-2408,552,-956,-2400,Отрицательное значение
-1093,579,-959,-1100,Отрицательное значение
-6130,667,-976,-6100,Отрицательное значение
-8565,667,-1023,-8600,Отрицательное значение
-271,685,-1086,-300,Отрицательное значение
8293,687,-1086,8300,Положительное значение
7523,746,-1091,7500,Положительное значение
-2471,750,-1093,-2500,Отрицательное значение
2483,798,-1111,2500,Положительное значение
-9612,839,-1118,-9600,Отрицательное значение
-3055,851,-1145,-3100,Отрицательное значение
4335,854,-1147,4300,Положительное значение
2988,923,-1149,3000,Положительное значение
7099,932,-1151,7100,Положительное значение
-8328,932,-1156,-8300,Отрицательное значение
2360,959,-1161,2400,Положительное значение
-510,969,-1234,-500,Отрицательное значение
-2403,1017,-1260,-2400,Отрицательное значение
9618,1028,-1267,9600,Положительное значение
-4766,1031,-1277,-4800,Отрицательное значение
6639,1073,-1288,6600,Положительное значение
-828,1082,-1290,-800,Отрицательное значение
-860,1103,-1326,-900,Отрицательное значение
-518,1114,-1330,-500,Отрицательное значение
-6145,1126,-1348,-6100,Отрицательное значение
1838,1178,-1349,1800,Положительное значение
839,1197,-1358,800,Положительное значение
3386,1208,-1371,3400,Положительное значение
-446,1232,-1375,-400,Отрицательное значение
5438,1252,-1382,5400,Положительное значение
-1505,1274,-1389,-1500,Отрицательное значение
1882,1291,-1422,1900,Положительное значение
-9299,1292,-1468,-9300,Отрицательное значение
8145,1310,-1468,8100,Положительное значение
5948,1312,-1480,5900,Положительное значение
-3061,1316,-1482,-3100,Отрицательное значение
-1149,1341,-1484,-1100,Отрицательное значение
-5683,1365,-1504,-5700,Отрицательное значение
1668,1399,-1505,1700,Положительное значение
4635,1407,-1524,4600,Положительное значение
-4382,1412,-1528,-4400,Отрицательное значение
2558,1481,-1556,2600,Положительное значение
-4209,1485,-1568,-4200,Отрицательное значение
-9474,1506,-1576,-9500,Отрицательное значение
375,1510,-1599,400,Положительное значение
-2910,1545,-1602,-2900,Отрицательное значение
-1330,1546,-1605,-1300,Отрицательное значение
5407,1549,-1612,5400,Положительное значение
76,1566,-1649,100,Положительное значение
6922,1596,-1651,6900,Положительное значение
9709,1617,-1655,9700,Положительное значение
-9905,1668,-1656,-9900,Отрицательное значение
-1655,1680,-1663,-1700,Отрицательное значение
-9758,1692,-1665,-9800,Отрицательное значение
4063,1693,-1682,4100,Положительное значение
6393,1699,-1698,6400,Положительное значение
-3084,1742,-1703,-3100,Отрицательное значение
-1612,1782,-1758,-1600,Отрицательное значение
-9242,1792,-1783,-9200,Отрицательное значение
4622,1826,-1804,4600,Положительное значение
-8349,1838,-1807,-8300,Отрицательное значение
7199,1863,-1812,7200,Положительное значение
2813,1866,-1847,2800,Положительное значение
-9494,1882,-1932,-9500,Отрицательное значение
-5209,1889,-1940,-5200,Отрицательное значение
1742,1898,-2022,1700,Положительное значение
-1599,1931,-2030,-1600,Отрицательное значение
-1758,1966,-2034,-1800,Отрицательное значение
6293,1991,-2065,6300,Положительное значение
1316,2004,-2087,1300,Положительное значение
-1663,2036,-2095,-1700,Отрицательное значение
-2920,2061,-2101,-2900,Отрицательное значение
4430,2068,-2160,4400,Положительное значение
-2589,2077,-2207,-2600,Отрицательное значение
20,2086,-2220,0,Положительное значение
3331,2094,-2282,3300,Положительное значение
6902,2141,-2295,6900,Положительное значение
-3215,2156,-2336,-3200,Отрицательное значение
-5069,2162,-2390,-5100,Отрицательное значение
3506,2172,-2397,3500,Положительное значение
-5031,2184,-2403,-5000,Отрицательное значение
-9986,2218,-2408,-10000,Отрицательное значение
1232,2218,-2411,1200,Положительное значение
-1932,2238,-2448,-1900,Отрицательное значение
-1358,2251,-2456,-1400,Отрицательное значение
-789,2258,-2462,-800,Отрицательное значение
5392,2272,-2471,5400,Положительное значение
-7685,2279,-2471,-7700,Отрицательное значение
-2766,2336,-2473,-2800,Отрицательное значение
4750,2344,-2476,4800,Положительное значение
4021,2360,-2526,4000,Положительное значение
-5046,2407,-2559,-5000,Отрицательное значение
-7569,2410,-2574,-7600,Отрицательное значение
2589,2417,-2574,2600,Положительное значение
-2295,2419,-2589,-2300,Отрицательное значение
2238,2427,-2617,2200,Положительное значение
-5411,2455,-2641,-5400,Отрицательное значение
504,2466,-2682,500,Положительное значение
-644,2483,-2708,-600,Отрицательное значение
-762,2558,-2728,-800,Отрицательное значение
-3297,2589,-2740,-3300,Отрицательное значение
-1277,2601,-2766,-1300,Отрицательное значение
3767,2641,-2772,3800,Положительное значение
-2641,2687,-2794,-2600,Отрицательное значение
-4737,2706,-2836,-4700,Отрицательное значение
3310,2722,-2868,3300,Положительное значение
3350,2736,-2871,3400,Положительное значение
-2087,2757,-2887,-2100,Отрицательное значение
